Type,ProcessOrder,PartNumber,Batch,TECO,Vacuum,SPMDefects.PreCICDefects,Pre-CICRemoval,Pre-CICweld,Pre-CICRW,SPMDefects.VoidDefects,VoidRepair,SPMDefects.PostCICDefects,Post-CICRemoval,Post-CICweld,Post-CICRW,Post-Test (LAPSS)
Sapphire,10209230,049238-001,SN0354,2,7/3/2025,,,,,,,,,,,
Sapphire,10209231,049238-001,SN0355,2,7/8/2025,1,,,,0,,,,,,
Sapphire,10209232,049238-001,SN0356,2,7/8/2025,,,,,,,,,,,
Sapphire,10209233,049238-001,SN0357,2,7/9/2025,,,,,,,,,,,
Sapphire,10209234,049238-001,SN0358,2,7/11/2025,,,,,,,,,,,
Sapphire,10209235,049238-001,SN0359,2,7/11/2025,0,,,,0,,,,,,
Sapphire,10209236,049238-001,SN0360,2,7/11/2025,,,,,,,,,,,
Sapphire,10209237,049238-001,SN0361,2,7/14/2025,,,,,,,,,,,
Sapphire,10209238,049238-001,SN0362,2,7/14/2025,,,,,,,,,,,
Sapphire,10209239,049238-001,SN0363,2,7/14/2025,,,,,,,,,,,
Sapphire,10209240,049238-001,SN0364,2,,,,,,,,,,,,
Sapphire,10209241,049238-001,SN0365,2,7/15/2025,,,,,,,,,,,
Sapphire,10209242,049238-001,SN0366,2,7/15/2025,,,,,,,,,,,
Sapphire,10209243,049238-001,SN0367,2,7/15/2025,,,,,,,,,,,
Sapphire,10209244,049238-001,SN0368,2,,,,,,,,,,,,
Sapphire,10209245,049238-001,SN0369,2,,,,,,,,,,,,
Sapphire,10209246,049238-001,SN0370,2,,,,,,,,,,,,
Sapphire,10209247,049238-001,SN0371,2,,,,,,,,,,,,
Sapphire,10209248,049238-001,SN0372,2,,,,,,,,,,,,
Sapphire,10209249,049238-001,SN0373,2,,,,,,,,,,,,
Sapphire,10209250,049238-001,SN0374,2,,,,,,,,,,,,
Sapphire,10209251,049238-001,SN0375,2,,,,,,,,,,,,
Sapphire,10209252,049238-001,SN0376,2,,,,,,,,,,,,
Sapphire,10209253,049238-001,SN0377,2,,,,,,,,,,,,
Sapphire,10209254,049238-001,SN0378,2,,,,,,,,,,,,
Sapphire,10209255,049238-001,SN0379,2,,,,,,,,,,,,
Sapphire,10209256,049238-001,SN0380,2,,,,,,,,,,,,
